Brand,,28car.com Key Value,Picture File Name,Chinese,Class,Model,Model ID,Price for 2019 (HKD),,English,28car.com Key Value,Chinese
Volkswagen,83,52,52_83,福士,Touareg,Touareg Hybrid,52_83,"998,980",,,,
Volkswagen,84,52,52_84,福士,Touareg,Touareg 3.2,52_84,,,,,
Volkswagen,85,52,52_85,福士,Touareg,Touareg 3.6,52_85,,,,,
Volkswagen,86,52,52_86,福士,Touareg,Touareg Premium,52_86,,,,,
Volkswagen,87,52,52_87,福士,Touareg,Touareg 4.2,52_87,,,,,
Volkswagen,88,52,52_88,福士,Multivan Kombi,Multivan Kombi,52_88,"649,980",,,,
Volkswagen,89,52,52_89,福士,Multivan Kombi,Multivan Highline,52_89,"599,880",,,,
Volkswagen,90,52,52_90,福士,Golf,Golf Team 2018,52_90,"199,980",,,,
Volkswagen,91,52,52_91,福士,Golf,Golf Match 2017,52_91,"229,980 ",,,,
Volkswagen,92,52,52_92,福士,Golf,Golf GT Sport 2018,52_92,"239,980 ",,,,
Volkswagen,93,52,52_93,福士,Golf,Golf GT Sport Dynamic Pack (2018),52_93,"286,980 ",,,,
Volkswagen,94,52,52_94,福士,Tiguan2,Tiguan2 280 TSI ACT Team,52_94,"289,980 ",,,,
Volkswagen,95,52,52_95,福士,Tiguan2,Tiguan2 280 TSI ACT Street,52_95,"299,980 ",,,,
Volkswagen,96,52,52_96,福士,Tiguan2,Tiguan2 330 TSI 4MOTION Trail,52_96,"404,980 ",,,,
Volkswagen,97,52,52_97,福士,Tiguan2,Tiguan2 330 TSI 4MOTION Trail w/ Comfort Package,52_97,"401,980 ",,,,
Volkswagen,98,52,52_98,福士,Tiguan2,Tiguan2 380 TSI 4MOTION R-Line Track ,52_98,"449,980 ",,,,
Volkswagen,99,52,52_99,福士,Tiguan2,Tiguan2 380 TSI 4MOTION R-Line Track w/ Confort Package,52_99,"491,980 ",,,,
Volkswagen,100,52,52_100,福士,Touran,Touran 280 TSI Team,52_100,"259,980",,,,
Volkswagen,101,52,52_101,福士,Passat ,Passat 280 TSI ACT Luxury,52_101,"299,980",,,,
Volkswagen,102,52,52_102,福士,Sharan,Sharan 280 TSI Luxury w/ Comfort Package,52_102,"345,980",,,,
Volkswagen,103,52,52_103,福士," Caddy Kombi
",Caddy Kombi 7-seater,52_103,"269,980 ",,,,
Volkswagen,104,52,52_104,福士,Transporter Kombi,Transporter Kombi 8-seater,52_104,"449,980 ",,,,
Volkswagen,105,52,52_105,福士,Multivan Kombi,Multivan Kombi 2.0 TSI Premium,52_105,"599,980 ",,,,
Volvo,1,53,53_1,富豪,XC,XC60 T5,53_1,"499,800 ",,,,
Volvo,2,53,53_2,富豪,XC,XC60 T5 R-Design,53_2,"569,800 ",,,,
Volvo,3,53,53_3,富豪,XC,XC60 T6,53_3,,,,,
Volvo,4,53,53_4,富豪,XC,XC60 2.0T,53_4,"1,099,800 ",,,,
Volvo,5,53,53_5,富豪,XC,XC90 T5,53_5,"679,800 ",,,,
Volvo,6,53,53_6,富豪,XC,XC90 T5 R-Design,53_6,,,,,
Volvo,7,53,53_7,富豪,XC,XC90 T6,53_7,"778,800 ",,,,
Volvo,8,53,53_8,富豪,XC,XC90 T6 R-Design,53_8,"799,800 ",,,,
Volvo,9,53,53_9,富豪,XC,XC90 T6 Inscription,53_9,"799,800 ",,,,
Volvo,10,53,53_10,富豪,XC,XC90 T8 R-Design Hybrid,53_10,"1,299,800 ",,,,
Volvo,11,53,53_11,富豪,XC,XC90 T8 Inscription Hybrid,53_11,"1,299,800 ",,,,
Volvo,12,53,53_12,富豪,XC,XC90 T8 Excellence Hybrid,53_12,"1,499,800 ",,,,
Volvo,13,53,53_13,富豪,XC,XC90 2.5T,53_13,,,,,
Volvo,14,53,53_14,富豪,XC,XC90 3.0,53_14,,,,,
Volvo,15,53,53_15,富豪,XC,XC90 3.2,53_15,,,,,
Volvo,16,53,53_16,富豪,V,V40 T4,53_16,"299,800 ",,,,
Volvo,17,53,53_17,富豪,V,V40 T4 R-Design,53_17,"329,800 ",,,,
Volvo,18,53,53_18,富豪,V,V40 T4 Plus,53_18,,,,,
Volvo,19,53,53_19,富豪,V,V50 2.0,53_19,,,,,
Volvo,20,53,53_20,富豪,V,V50 2.4,53_20,,,,,
Volvo,21,53,53_21,富豪,V,V60 T4,53_21,"399,800 ",,,,
Volvo,22,53,53_22,富豪,V,V60 T5,53_22,"459,800 ",,,,
Volvo,23,53,53_23,富豪,V,V60 T5 R-Design,53_23,"499,800 ",,,,
Volvo,24,53,53_24,富豪,V,V60 Polestar,53_24,"839,800 ",,,,
Volvo,25,53,53_25,富豪,V,V70,53_25,,,,,
Volvo,26,53,53_26,富豪,V,V90 T5,53_26,"499,800 ",,,,
Volvo,27,53,53_27,富豪,V,V90 T5 Inscription,53_27,"699,800 ",,,,
Volvo,28,53,53_28,富豪,V,V90 T6,53_28,"849,800 ",,,,
Volvo,29,53,53_29,富豪,S,S40 2.4,53_29,,,,,
Volvo,30,53,53_30,富豪,S,S60 T4,53_30,"389,800 ",,,,
Volvo,31,53,53_31,富豪,S,S60 T5,53_31,"429,800 ",,,,
Volvo,32,53,53_32,富豪,S,S60 T5 R-Design,53_32,"469,800 ",,,,
Volvo,33,53,53_33,富豪,S,S60 Polestar,53_33,"799,800 ",,,,
Volvo,34,53,53_34,富豪,S,S60 2.0T,53_34,,,,,
Volvo,35,53,53_35,富豪,S,S60 2.5,53_35,,,,,
Volvo,36,53,53_36,富豪,S,S80 T5,53_36,"369,800 ",,,,
Volvo,37,53,53_37,富豪,S,S80 T6,53_37,,,,,
Volvo,38,53,53_38,富豪,S,S80 2.0T,53_38,,,,,
Volvo,39,53,53_39,富豪,S,S80 2.5T,53_39,,,,,
Volvo,40,53,53_40,富豪,S,S90 T5,53_40,"549,800 ",,,,
Volvo,41,53,53_41,富豪,S,S90 T6,53_41,"799,800 ",,,,
